Multi 9/6 Jacks or Better with 1 lines and 10 games
Payback 99.543616%
Variance = 19.7332
distribution = [
(1.15069175e-02,   -9),
(3.32757133e-02,   -8),
(7.30664159e-02,   -7),
(1.33235144e-01,   -6),
(2.11814943e-01,   -5),
(3.03349949e-01,   -4),
(4.00223153e-01,   -3),
(4.94743571e-01,   -2),
(5.81337035e-01,   -1),
(6.56941743e-01,    0),
(7.20824533e-01,    1),
(7.73904385e-01,    2),
(8.17640887e-01,    3),
(8.53437878e-01,    4),
(8.82493161e-01,    5),
(9.05712975e-01,    6),
(9.23866523e-01,    7),
(9.37750741e-01,    8),
(9.48145823e-01,    9),
(9.55799401e-01,   10),
(9.61387609e-01,   11),
(9.65447839e-01,   12),
(9.68385090e-01,   13),
(9.70500998e-01,   14),
(9.72110327e-01,   15),
(9.73526654e-01,   16),
(9.75037722e-01,   17),
(9.76856280e-01,   18),
(9.79045336e-01,   19),
(9.81520881e-01,   20),
(9.84115861e-01,   21),
(9.86632020e-01,   22),
(9.88903865e-01,   23),
(9.90851072e-01,   24),
(9.92458893e-01,   25),
(9.93759957e-01,   26),
(9.94809869e-01,   27),
(9.95656852e-01,   28),
(9.96336256e-01,   29),
(9.96875274e-01,   30),
(9.97293307e-01,   31),
(9.97608237e-01,   32),
(9.97840113e-01,   33),
(9.98007403e-01,   34),
(9.98126682e-01,   35),
(9.98211794e-01,   36),
(9.98272483e-01,   37),
(9.98315548e-01,   38),
(9.98345932e-01,   39),
(9.98373627e-01,   40),
(9.98410633e-01,   41),
(9.98468445e-01,   42),
(9.98554890e-01,   43),
(9.98669466e-01,   44),
(9.98803979e-01,   45),
(9.98946722e-01,   46),
(9.99085214e-01,   47),
(9.99209691e-01,   48),
(9.99315872e-01,   49),
(9.99403210e-01,   50),
(9.99473743e-01,   51),
(9.99530662e-01,   52),
(9.99576578e-01,   53),
(9.99613349e-01,   54),
(9.99642436e-01,   55),
(9.99664885e-01,   56),
(9.99681696e-01,   57),
(9.99694010e-01,   58),
(9.99702855e-01,   59),
(9.99709141e-01,   60),
(9.99713620e-01,   61),
(9.99716809e-01,   62),
(9.99719066e-01,   63),
(9.99720653e-01,   64),
(9.99721953e-01,   65),
(9.99723327e-01,   66),
(9.99725066e-01,   67),
(9.99727319e-01,   68),
(9.99730010e-01,   69),
(9.99732909e-01,   70),
(9.99735762e-01,   71),
(9.99738341e-01,   72),
(9.99740508e-01,   73),
(9.99742257e-01,   74),
(9.99743634e-01,   75),
(9.99744715e-01,   76),
(9.99745575e-01,   77),
(9.99746259e-01,   78),
(9.99746796e-01,   79),
(9.99747210e-01,   80),
(9.99747518e-01,   81),
(9.99747739e-01,   82),
(9.99747894e-01,   83),
(9.99748002e-01,   84),
(9.99748077e-01,   85),
(9.99748130e-01,   86),
(9.99748167e-01,   87),
(9.99748192e-01,   88),
(9.99748210e-01,   89),
(1.00000000e+00, 1652),
]
